Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LOG
    MIN
    GLOBAL
    MODELTYPE
    LABEL
    QUOTE
    EXP
    TRUE
    POW
    STDCDF
    FALSE
    MAX
    NOT
    TYPE

Grammar

Rule 0     S' -> statement
    (38) boolean_expression -> . boolean_expression AND boolean_expression_unit
    (39) boolean_expression -> . boolean_expression OR boolean_expression_unit
    (40) boolean_expression -> . boolean_expression_unit
    (41) boolean_expression_unit -> . NAME GT NUM
    (42) boolean_expression_unit -> . NAME LT NUM
    (43) boolean_expression_unit -> . NAME GE NUM
    (44) boolean_expression_unit -> . NAME LE NUM
    (45) boolean_expression_unit -> . NAME EQ NUM
    (46) boolean_expression_unit -> . NAME NEQ NUM
    (47) boolean_expression_unit -> . NAME GT expr
    (48) boolean_expression_unit -> . NAME LT expr
    (49) boolean_expression_unit -> . NAME GE expr
    (50) boolean_expression_unit -> . NAME LE expr
    (51) boolean_expression_unit -> . NAME EQ expr
    (52) boolean_expression_unit -> . NAME NEQ expr

    NAME            shift and go to state 28

    boolean_expression_unit        shift and go to state 30
    boolean_expression             shift and go to state 29

state 22

    (10) module_def_begin_statement -> MODULE NAME .

    $end            reduce using rule 10 (module_def_begin_statement -> MODULE NAME .)


state 23

    (18) module_var_def_statement -> NAME COLON . LB expr COMMA expr RB INIT NUM SEMICOLON

    LB              shift and go to state 31


state 24

    (12) const_value_statement -> CONST INT NAME . ASSIGN NUM SEMICOLON
    (15) const_value_statement -> CONST INT NAME . SEMICOLON

    ASSIGN          shift and go to state 33
    SEMICOLON       shift and go to state 32


state 25

    (13) const_value_statement -> CONST DOUBLE NAME . ASSIGN NUM SEMICOLON
    (16) const_value_statement -> CONST DOUBLE NAME . SEMICOLON

    ASSIGN          shift and go to state 35
    SEMICOLON       shift and go to state 34


state 26

    (14) const_value_statement -> CONST BOOL NAME . ASSIGN NUM SEMICOLON
    (17) const_value_statement -> CONST BOOL NAME . SEMICOLON

    ASSIGN          shift and go to state 37
    SEMICOLON       shift and go to state 36


state 27

    (53) formula_statement -> FORMULA NAME ASSIGN . expr SEMICOLON
    (27) expr -> . expr ADD term
    (28) expr -> . expr MINUS term
    (29) expr -> . NAME LP expr RP
    (30) expr -> . term
    (31) expr -> . boolean_expression
    (32) term -> . term MUL factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (38) boolean_expression -> . boolean_expression AND boolean_expression_unit
    (39) boolean_expression -> . boolean_expression OR boolean_expression_unit
    (40) boolean_expression -> . boolean_expression_unit
    (35) factor -> . NUM
    (36) factor -> . NAME LP expr RP
    (37) factor -> . NAME
    (41) boolean_expression_unit -> . NAME GT NUM
    (42) boolean_expression_unit -> . NAME LT NUM
    (43) boolean_expression_unit -> . NAME GE NUM
    (44) boolean_expression_unit -> . NAME LE NUM
    (45) boolean_expression_unit -> . NAME EQ NUM
    (46) boolean_expression_unit -> . NAME NEQ NUM
    (47) boolean_expression_unit -> . NAME GT expr
    (48) boolean_expression_unit -> . NAME LT expr
    (49) boolean_expression_unit -> . NAME GE expr
    (50) boolean_expression_unit -> . NAME LE expr
    (51) boolean_expression_unit -> . NAME EQ expr
    (52) boolean_expression_unit -> . NAME NEQ expr

    NAME            shift and go to state 41
    NUM             shift and go to state 38

    expr                           shift and go to state 43
    term                           shift and go to state 40
    factor                         shift and go to state 39
    boolean_expression_unit        shift and go to state 30
    boolean_expression             shift and go to state 42

state 28

    (41) boolean_expression_unit -> NAME . GT NUM
    (42) boolean_expression_unit -> NAME . LT NUM
    (43) boolean_expression_unit -> NAME . GE NUM
    (44) boolean_expression_unit -> NAME . LE NUM
    (45) boolean_expression_unit -> NAME . EQ NUM
    (46) boolean_expression_unit -> NAME . NEQ NUM
    (47) boolean_expression_unit -> NAME . GT expr
    (48) boolean_expression_unit -> NAME . LT expr
    (49) boolean_expression_unit -> NAME . GE expr
    (50) boolean_expression_unit -> NAME . LE expr
    (51) boolean_expression_unit -> NAME . EQ expr
    (52) boolean_expression_unit -> NAME . NEQ expr

    GT              shift and go to state 45
    LT              shift and go to state 47
    GE              shift and go to state 46
    LE              shift and go to state 44
    EQ              shift and go to state 48
    NEQ             shift and go to state 49


state 29

    (19) module_command_statement -> LB RB boolean_expression . THEN updates SEMICOLON
    (38) boolean_expression -> boolean_expression . AND boolean_expression_unit
    (39) boolean_expression -> boolean_expression . OR boolean_expression_unit

    THEN            shift and go to state 51
    AND             shift and go to state 50
    OR              shift and go to state 52


state 30

    (40) boolean_expression -> boolean_expression_unit .

    ADD             reduce using rule 40 (boolean_expression -> boolean_expression_unit .)
    MINUS           reduce using rule 40 (boolean_expression -> boolean_expression_unit .)
    THEN            reduce using rule 40 (boolean_expression -> boolean_expression_unit .)
    AND             reduce using rule 40 (boolean_expression -> boolean_expression_unit .)
    OR              reduce using rule 40 (boolean_expression -> boolean_expression_unit .)
    SEMICOLON       reduce using rule 40 (boolean_expression -> boolean_expression_unit .)
    COMMA           reduce using rule 40 (boolean_expression -> boolean_expression_unit .)
    COLON           reduce using rule 40 (boolean_expression -> boolean_expression_unit .)
    RP              reduce using rule 40 (boolean_expression -> boolean_expression_unit .)
    RB              reduce using rule 40 (boolean_expression -> boolean_expression_unit .)


state 31

    (18) module_var_def_statement -> NAME COLON LB . expr COMMA expr RB INIT NUM SEMICOLON
    (27) expr -> . expr ADD term
    (28) expr -> . expr MINUS term
    (29) expr -> . NAME LP expr RP
    (30) expr -> . term
    (31) expr -> . boolean_expression
    (32) term -> . term MUL factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (38) boolean_expression -> . boolean_expression AND boolean_expression_unit
    (39) boolean_expression -> . boolean_expression OR boolean_expression_unit
    (40) boolean_expression -> . boolean_expression_unit
    (35) factor -> . NUM
    (36) factor -> . NAME LP expr RP
    (37) factor -> . NAME
    (41) boolean_expression_unit -> . NAME GT NUM
    (42) boolean_expression_unit -> . NAME LT NUM
    (43) boolean_expression_unit -> . NAME GE NUM
    (44) boolean_expression_unit -> . NAME LE NUM
    (45) boolean_expression_unit -> . NAME EQ NUM
    (46) boolean_expression_unit -> . NAME NEQ NUM
    (47) boolean_expression_unit -> . NAME GT expr
    (48) boolean_expression_unit -> . NAME LT expr
    (49) boolean_expression_unit -> . NAME GE expr
    (50) boolean_expression_unit -> . NAME LE expr
    (51) boolean_expression_unit -> . NAME EQ expr
    (52) boolean_expression_unit -> . NAME NEQ expr

    NAME            shift and go to state 41
    NUM             shift and go to state 38

    expr                           shift and go to state 53
    term                           shift and go to state 40
    factor                         shift and go to state 39
    boolean_expression_unit        shift and go to state 30
    boolean_expression             shift and go to state 42

state 32

    (15) const_value_statement -> CONST INT NAME SEMICOLON .

    $end            reduce using rule 15 (const_value_statement -> CONST INT NAME SEMICOLON .)


state 33

    (12) const_value_statement -> CONST INT NAME ASSIGN . NUM SEMICOLON

    NUM             shift and go to state 54


state 34

    (16) const_value_statement -> CONST DOUBLE NAME SEMICOLON .

    $end            reduce using rule 16 (const_value_statement -> CONST DOUBLE NAME SEMICOLON .)


state 35

    (13) const_value_statement -> CONST DOUBLE NAME ASSIGN . NUM SEMICOLON

    NUM             shift and go to state 55


state 36

    (17) const_value_statement -> CONST BOOL NAME SEMICOLON .

    $end            reduce using rule 17 (const_value_statement -> CONST BOOL NAME SEMICOLON .)


state 37

    (14) const_value_statement -> CONST BOOL NAME ASSIGN . NUM SEMICOLON

    NUM             shift and go to state 56


state 38

    (35) factor -> NUM .

    MUL             reduce using rule 35 (factor -> NUM .)
    DIV             reduce using rule 35 (factor -> NUM .)
    SEMICOLON       reduce using rule 35 (factor -> NUM .)
    ADD             reduce using rule 35 (factor -> NUM .)
    MINUS           reduce using rule 35 (factor -> NUM .)
    COLON           reduce using rule 35 (factor -> NUM .)
    RP              reduce using rule 35 (factor -> NUM .)
    AND             reduce using rule 35 (factor -> NUM .)
    COMMA           reduce using rule 35 (factor -> NUM .)
    THEN            reduce using rule 35 (factor -> NUM .)
    OR              reduce using rule 35 (factor -> NUM .)
    RB              reduce using rule 35 (factor -> NUM .)


state 39

    (34) term -> factor .

    MUL             reduce using rule 34 (term -> factor .)
    DIV             reduce using rule 34 (term -> factor .)
    ADD             reduce using rule 34 (term -> factor .)
    MINUS           reduce using rule 34 (term -> factor .)
    THEN            reduce using rule 34 (term -> factor .)
    AND             reduce using rule 34 (term -> factor .)
    OR              reduce using rule 34 (term -> factor .)
    SEMICOLON       reduce using rule 34 (term -> factor .)
    COMMA           reduce using rule 34 (term -> factor .)
    COLON           reduce using rule 34 (term -> factor .)
    RP              reduce using rule 34 (term -> factor .)
    RB              reduce using rule 34 (term -> factor .)


state 40

    (30) expr -> term .
    (32) term -> term . MUL factor
    (33) term -> term . DIV factor

    RP              reduce using rule 30 (expr -> term .)
    ADD             reduce using rule 30 (expr -> term .)
    MINUS           reduce using rule 30 (expr -> term .)
    THEN            reduce using rule 30 (expr -> term .)
    AND             reduce using rule 30 (expr -> term .)
    OR              reduce using rule 30 (expr -> term .)
    SEMICOLON       reduce using rule 30 (expr -> term .)
    COMMA           reduce using rule 30 (expr -> term .)
    COLON           reduce using rule 30 (expr -> term .)
    RB              reduce using rule 30 (expr -> term .)
    MUL             shift and go to state 57
    DIV             shift and go to state 58


state 41

    (29) expr -> NAME . LP expr RP
    (36) factor -> NAME . LP expr RP
    (37) factor -> NAME .
    (41) boolean_expression_unit -> NAME . GT NUM
    (42) boolean_expression_unit -> NAME . LT NUM
    (43) boolean_expression_unit -> NAME . GE NUM
    (44) boolean_expression_unit -> NAME . LE NUM
    (45) boolean_expression_unit -> NAME . EQ NUM
    (46) boolean_expression_unit -> NAME . NEQ NUM
    (47) boolean_expression_unit -> NAME . GT expr
    (48) boolean_expression_unit -> NAME . LT expr
    (49) boolean_expression_unit -> NAME . GE expr
    (50) boolean_expression_unit -> NAME . LE expr
    (51) boolean_expression_unit -> NAME . EQ expr
    (52) boolean_expression_unit -> NAME . NEQ expr

    LP              shift and go to state 59
    MUL             reduce using rule 37 (factor -> NAME .)
    DIV             reduce using rule 37 (factor -> NAME .)
    SEMICOLON       reduce using rule 37 (factor -> NAME .)
    ADD             reduce using rule 37 (factor -> NAME .)
    MINUS           reduce using rule 37 (factor -> NAME .)
    COLON           reduce using rule 37 (factor -> NAME .)
    THEN            reduce using rule 37 (factor -> NAME .)
    AND             reduce using rule 37 (factor -> NAME .)
    OR              reduce using rule 37 (factor -> NAME .)
    COMMA           reduce using rule 37 (factor -> NAME .)
    RP              reduce using rule 37 (factor -> NAME .)
    RB              reduce using rule 37 (factor -> NAME .)
    GT              shift and go to state 45
    LT              shift and go to state 47
    GE              shift and go to state 46
    LE              shift and go to state 44
    EQ              shift and go to state 48
    NEQ             shift and go to state 49


state 42

    (31) expr -> boolean_expression .
    (38) boolean_expression -> boolean_expression . AND boolean_expression_unit
    (39) boolean_expression -> boolean_expression . OR boolean_expression_unit

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RP              reduce using rule 31 (expr -> boolean_expression .)
    ADD             reduce using rule 31 (expr -> boolean_expression .)
    MINUS           reduce using rule 31 (expr -> boolean_expression .)
    THEN            reduce using rule 31 (expr -> boolean_expression .)
    SEMICOLON       reduce using rule 31 (expr -> boolean_expression .)
    COMMA           reduce using rule 31 (expr -> boolean_expression .)
    COLON           reduce using rule 31 (expr -> boolean_expression .)
    RB              reduce using rule 31 (expr -> boolean_expression .)
    AND             shift and go to state 50
    OR              shift and go to state 52

  ! AND             [ reduce using rule 31 (expr -> boolean_expression .) ]
  ! OR              [ reduce using rule 31 (expr -> boolean_expression .) ]


state 43

    (53) formula_statement -> FORMULA NAME ASSIGN expr . SEMICOLON
    (27) expr -> expr . ADD term
    (28) expr -> expr . MINUS term

    SEMICOLON       shift and go to state 60
    ADD             shift and go to state 62
    MINUS           shift and go to state 61


state 44

    (44) boolean_expression_unit -> NAME LE . NUM
    (50) boolean_expression_unit -> NAME LE . expr
    (27) expr -> . expr ADD term
    (28) expr -> . expr MINUS term
    (29) expr -> . NAME LP expr RP
    (30) expr -> . term
    (31) expr -> . boolean_expression
    (32) term -> . term MUL factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (38) boolean_expression -> . boolean_expression AND boolean_expression_unit
    (39) boolean_expression -> . boolean_expression OR boolean_expression_unit
    (40) boolean_expression -> . boolean_expression_unit
    (35) factor -> . NUM
    (36) factor -> . NAME LP expr RP
    (37) factor -> . NAME
    (41) boolean_expression_unit -> . NAME GT NUM
    (42) boolean_expression_unit -> . NAME LT NUM
    (43) boolean_expression_unit -> . NAME GE NUM
    (44) boolean_expression_unit -> . NAME LE NUM
    (45) boolean_expression_unit -> . NAME EQ NUM
    (46) boolean_expression_unit -> . NAME NEQ NUM
    (47) boolean_expression_unit -> . NAME GT expr
    (48) boolean_expression_unit -> . NAME LT expr
    (49) boolean_expression_unit -> . NAME GE expr
    (50) boolean_expression_unit -> . NAME LE expr
    (51) boolean_expression_unit -> . NAME EQ expr
    (52) boolean_expression_unit -> . NAME NEQ expr

    NUM             shift and go to state 64
    NAME            shift and go to state 41

    expr                           shift and go to state 63
    term                           shift and go to state 40
    factor                         shift and go to state 39
    boolean_expression_unit        shift and go to state 30
    boolean_expression             shift and go to state 42

state 45

    (41) boolean_expression_unit -> NAME GT . NUM
    (47) boolean_expression_unit -> NAME GT . expr
    (27) expr -> . expr ADD term
    (28) expr -> . expr MINUS term
    (29) expr -> . NAME LP expr RP
    (30) expr -> . term
    (31) expr -> . boolean_expression
    (32) term -> . term MUL factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (38) boolean_expression -> . boolean_expression AND boolean_expression_unit
    (39) boolean_expression -> . boolean_expression OR boolean_expression_unit
    (40) boolean_expression -> . boolean_expression_unit
    (35) factor -> . NUM
    (36) factor -> . NAME LP expr RP
    (37) factor -> . NAME
    (41) boolean_expression_unit -> . NAME GT NUM
    (42) boolean_expression_unit -> . NAME LT NUM
    (43) boolean_expression_unit -> . NAME GE NUM
    (44) boolean_expression_unit -> . NAME LE NUM
    (45) boolean_expression_unit -> . NAME EQ NUM
    (46) boolean_expression_unit -> . NAME NEQ NUM
    (47) boolean_expression_unit -> . NAME GT expr
    (48) boolean_expression_unit -> . NAME LT expr
    (49) boolean_expression_unit -> . NAME GE expr
    (50) boolean_expression_unit -> . NAME LE expr
    (51) boolean_expression_unit -> . NAME EQ expr
    (52) boolean_expression_unit -> . NAME NEQ expr

    NUM             shift and go to state 66
    NAME            shift and go to state 41

    expr                           shift and go to state 65
    term                           shift and go to state 40
    factor                         shift and go to state 39
    boolean_expression_unit        shift and go to state 30
    boolean_expression             shift and go to state 42

state 46

    (43) boolean_expression_unit -> NAME GE . NUM
    (49) boolean_expression_unit -> NAME GE . expr
    (27) expr -> . expr ADD term
    (28) expr -> . expr MINUS term
    (29) expr -> . NAME LP expr RP
    (30) expr -> . term
    (31) expr -> . boolean_expression
    (32) term -> . term MUL factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (38) boolean_expression -> . boolean_expression AND boolean_expression_unit
    (39) boolean_expression -> . boolean_expression OR boolean_expression_unit
    (40) boolean_expression -> . boolean_expression_unit
    (35) factor -> . NUM
    (36) factor -> . NAME LP expr RP
    (37) factor -> . NAME
    (41) boolean_expression_unit -> . NAME GT NUM
    (42) boolean_expression_unit -> . NAME LT NUM
    (43) boolean_expression_unit -> . NAME GE NUM
    (44) boolean_expression_unit -> . NAME LE NUM
    (45) boolean_expression_unit -> . NAME EQ NUM
    (46) boolean_expression_unit -> . NAME NEQ NUM
    (47) boolean_expression_unit -> . NAME GT expr
    (48) boolean_expression_unit -> . NAME LT expr
    (49) boolean_expression_unit -> . NAME GE expr
    (50) boolean_expression_unit -> . NAME LE expr
    (51) boolean_expression_unit -> . NAME EQ expr
    (52) boolean_expression_unit -> . NAME NEQ expr

    NUM             shift and go to state 68
    NAME            shift and go to state 41

    expr                           shift and go to state 67
    term                           shift and go to state 40
    factor                         shift and go to state 39
    boolean_expression_unit        shift and go to state 30
    boolean_expression             shift and go to state 42

state 47

    (42) boolean_expression_unit -> NAME LT . NUM
    (48) boolean_expression_unit -> NAME LT . expr
    (27) expr -> . expr ADD term
    (28) expr -> . expr MINUS term
    (29) expr -> . NAME LP expr RP
    (30) expr -> . term
    (31) expr -> . boolean_expression
    (32) term -> . term MUL factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (38) boolean_expression -> . boolean_expression AND boolean_expression_unit
    (39) boolean_expression -> . boolean_expression OR boolean_expression_unit
    (40) boolean_expression -> . boolean_expression_unit
    (35) factor -> . NUM
    (36) factor -> . NAME LP expr RP
    (37) factor -> . NAME
    (41) boolean_expression_unit -> . NAME GT NUM
    (42) boolean_expression_unit -> . NAME LT NUM
    (43) boolean_expression_unit -> . NAME GE NUM
    (44) boolean_expression_unit -> . NAME LE NUM
    (45) boolean_expression_unit -> . NAME EQ NUM
    (46) boolean_expression_unit -> . NAME NEQ NUM
    (47) boolean_expression_unit -> . NAME GT expr
    (48) boolean_expression_unit -> . NAME LT expr
    (49) boolean_expression_unit -> . NAME GE expr
    (50) boolean_expression_unit -> . NAME LE expr
    (51) boolean_expression_unit -> . NAME EQ expr
    (52) boolean_expression_unit -> . NAME NEQ expr

    NUM             shift and go to state 70
    NAME            shift and go to state 41

    expr                           shift and go to state 69
    term                           shift and go to state 40
    factor                         shift and go to state 39
    boolean_expression_unit        shift and go to state 30
    boolean_expression             shift and go to state 42

state 48

    (45) boolean_expression_unit -> NAME EQ . NUM
    (51) boolean_expression_unit -> NAME EQ . expr
    (27) expr -> . expr ADD term
    (28) expr -> . expr MINUS term
    (29) expr -> . NAME LP expr RP
    (30) expr -> . term
    (31) expr -> . boolean_expression
    (32) term -> . term MUL factor
    (33) term -> . term DIV factor
    (34) term -> . factor
    (38) boolean_expression -> . boolean_expression AND boolean_expression_unit
    (39) boolean_expression -> . boolean_expression OR boolean_expression_unit
    (40) boolean_expression -> . boolean_expression_unit
    (35) factor -> . NUM
    (36) factor -> . NAME LP expr RP
    (37) factor -> . NAME
    (41) boolean_expression_unit -> . NAME GT NUM
    (42) boolean_expression_unit -> . NAME LT NUM
    (43) boolean_expression_unit -> . NAME GE NUM
    (44) boolean_expression_unit -> . NAME LE NUM
    (45) boolean_expression_unit -> . NAME EQ NUM
    (46) boolean_expression_unit -> . NAME NEQ NUM
    (47) boolean_expression_unit -> . NAME GT expr
    (48) boolean_expression_unit -> . NAME LT expr
    (49) boolean_expression_unit -> . NAME GE expr
    (50) boolean_expression_unit -> . NAME LE expr
    (51) boolean_expression_unit -> . NAME EQ expr
